City,Population,Area,Density ,Wikipedia URL
Cork,210853,187,1128,https://en.wikipedia.org/wiki/Cork_(city)
Rome,2770226,1285,2156,https://en.wikipedia.org/wiki/Rome
Milan,1396059,181.8,7676,https://en.wikipedia.org/wiki/Milan
Naples,914758,119,7689,https://en.wikipedia.org/wiki/Naples
Turin,846796,130.2,6503,https://en.wikipedia.org/wiki/Turin
Florence,360239,102.41,3517,https://en.wikipedia.org/wiki/Florence
Venice,258685,414.57,624,https://en.wikipedia.org/wiki/Venice
Luxembourg,135928,51.46,2642,https://en.wikipedia.org/wiki/Luxembourg_City
Riga,614410,304,2022,https://en.wikipedia.org/wiki/Riga
Malta (Valletta),6444,0.8,8055,https://en.wikipedia.org/wiki/Valletta
The Hague,562443,98.13,5731,https://en.wikipedia.org/wiki/The_Hague
Amsterdam,921402,219.32,4201,https://en.wikipedia.org/wiki/Amsterdam
Rotterdam,662445,325.8,2034,https://en.wikipedia.org/wiki/Rotterdam
Utrecht,362824,99.21,3659,https://en.wikipedia.org/wiki/Utrecht
Eindhoven,238478,88.87,2686,https://en.wikipedia.org/wiki/Eindhoven
Oslo,709037,454,1563,https://en.wikipedia.org/wiki/Oslo
Bergen,286930,465.49,617,https://en.wikipedia.org/wiki/Bergen
Stavanger,146876,71,2068,https://en.wikipedia.org/wiki/Stavanger
Warsaw,1795569,517.24,3472,https://en.wikipedia.org/wiki/Warsaw
Lodz,661797,293.25,2257,https://en.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA
Cracow,803282,326.85,2457,https://en.wikipedia.org/wiki/Krak%C3%B3w
Lisbon,545796,100.05,5456,https://en.wikipedia.org/wiki/Lisbon
Porto,231962,41.42,5600,https://en.wikipedia.org/wiki/Porto
Braga,193333,183.4,1055,https://en.wikipedia.org/wiki/Braga
Coimbra,143396,319.4,449,https://en.wikipedia.org/wiki/Coimbra
Giroc,8388,17.09,491,https://en.wikipedia.org/wiki/Giroc
Bratislava,437725,368,1190,https://en.wikipedia.org/wiki/Bratislava
Ljubljana,293531,163.8,1792,https://en.wikipedia.org/wiki/Ljubljana
Stockholm,978770,188,5206,https://en.wikipedia.org/wiki/Stockholm
Gothenburg,599011,447.8,1338,https://en.wikipedia.org/wiki/Gothenburg
Malmo,364584,158.4,2302,https://en.wikipedia.org/wiki/Malm%C3%B6
Ankara,5103580,2516,2029,https://en.wikipedia.org/wiki/Ankara
Adana,1779463,1945,915,https://en.wikipedia.org/wiki/Adana
